metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,9.140592,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.581183,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.005084,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.023135,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.468122,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.089926,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.581183,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.782351,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.453838,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.005133,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.020076,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.362155,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.071607,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.453838,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.643488,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.302589,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004443,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018252,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.226678,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.057659,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.302589,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.490534,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.275886,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004503,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018668,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.193798,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.063420,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.275886,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.455662,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.164011,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004110,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017444,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.073970,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.072597,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.164011,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.334411,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.445467,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004150,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017600,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.358242,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.069625,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.445467,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.625547,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.758910,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004505,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017914,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.674855,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.066141,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.758910,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.982829,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.674028,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.005076,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.021229,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.594107,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.058692,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.674028,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.874917,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.360535,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004460,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.021178,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.280611,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.058746,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.360535,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.543346,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.376553,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.005188,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018829,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.218502,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.139222,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.376553,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.608938,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.561271,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004293,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.021417,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.462930,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.076924,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.561271,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.758776,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.540593,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004453,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018648,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.429832,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.092113,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.540593,,,,,,,,,default,,,,,,,
