timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740582190550,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582190565,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582190580,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582190592,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190606,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190620,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190634,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190648,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190661,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582190675,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582190687,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582190701,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190714,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582190726,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582190742,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582190757,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582190774,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190787,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582190803,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582190815,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582190830,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582190845,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582190859,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582190874,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190887,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582190902,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582190917,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582190931,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582190944,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582190959,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582190973,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582190987,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582191000,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191014,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191029,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191042,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191056,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582191069,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191083,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191098,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582191113,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191126,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191140,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582191153,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191166,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582191179,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191194,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191208,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582191221,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191235,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191248,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191262,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191276,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191291,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191305,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191318,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191332,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191348,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191361,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191375,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191389,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191404,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191418,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582191431,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191446,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582191460,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191474,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191487,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191502,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191517,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191531,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191544,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191558,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191572,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582191586,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582191599,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191615,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191628,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191642,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191657,23,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,23,0,1
1740582191681,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191694,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582191708,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191723,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582191738,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191752,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582191765,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191779,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582191791,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191806,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582191822,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191835,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582191852,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582191867,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582191882,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,0
1740582191898,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582191914,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582191930,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582191943,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582191958,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582191975,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582191990,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192004,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192020,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192035,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192050,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,17,0,1
1740582192067,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192083,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192098,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192113,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582192128,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192145,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192160,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192174,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,0
1740582192190,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,17,0,0
1740582192207,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192222,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192236,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192251,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582192266,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192282,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192297,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192313,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192327,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192340,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192354,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192367,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192381,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192396,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192410,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192424,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192437,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192452,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192466,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192480,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192495,18,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,18,0,1
1740582192513,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192528,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192542,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192557,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192570,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192585,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192601,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192616,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192631,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582192643,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192657,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192672,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192686,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192701,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192714,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192728,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192742,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192756,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192770,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192783,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582192797,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192810,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582192822,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192837,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582192850,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582192866,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582192881,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192898,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582192913,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,17,0,1
1740582192931,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582192945,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582192959,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192975,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582192991,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582193007,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582193022,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582193039,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582193053,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582193068,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582193084,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582193098,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582193112,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582193128,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582193144,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582193160,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,0
1740582193176,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582193191,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582193206,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582193221,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582193236,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582193252,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,0
1740582193268,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582193283,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582193296,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582193310,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582193323,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582193337,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582193352,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582193366,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582193379,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
