metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,21.947205,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.391909,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.301192,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.067220,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,21.703829,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.176156,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,21.947205,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,22.910271,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.994754,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005565,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.022994,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.858799,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.112961,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.994754,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,3.290369,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.821332,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.012419,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.023390,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.721629,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.076313,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.821332,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,3.075383,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.719818,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005515,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.022403,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.621140,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.076275,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.719818,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,638.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.943922,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.555376,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005429,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.018402,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.461298,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.075676,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.555376,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.779023,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.369607,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005099,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.022034,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.274750,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.072823,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.369607,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.601702,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.216473,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005038,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.020473,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.085044,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.110956,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.216473,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.437060,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.166812,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.021441,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.021891,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.047375,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.097546,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.166812,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.485422,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.757001,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005733,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.026375,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.536192,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.194434,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.757001,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,638.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.982784,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.415409,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005511,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.018338,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.316229,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.080842,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.415409,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,2.647132,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.984717,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.004863,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.018993,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.868284,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.097440,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.984717,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,3.314981,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.852634,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005350,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.024218,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.640281,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.188135,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.852634,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,3.095169,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.910251,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.004747,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.021623,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.800444,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.088184,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.910251,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,3.136058,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908680,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908680,2.833090,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908680,0.005618,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908680,0.022960,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908680,2.738838,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908680,0.071292,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908680,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908680,2.833090,,,,,,,,,default,,,,,,,
reponse_size_body,1749908680,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908680,565.000000,,,,,,,,,default,,,,,,,
checks,1749908680,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908680,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908680,638.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908680,3.043002,,,,,,,,,default,,,,,,,
iterations,1749908680,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908681,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908681,2.605194,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908681,0.004361,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908681,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908681,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908681,0.023161,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749908681,2.413955,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749908681,0.168078,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749908681,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749908681,2.605194,,,,,,,,,default,,,,,,,
reponse_size_body,1749908681,46.000000,,,,,,,,,default,,,,,,,
response_size,1749908681,565.000000,,,,,,,,,default,,,,,,,
checks,1749908681,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749908681,378.000000,,,,,,,,,default,,,,,,,
data_received,1749908681,632.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749908681,2.794931,,,,,,,,,default,,,,,,,
iterations,1749908681,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749908681,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749908681,6.224253,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749908681,0.005050,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749908681,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749908681,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749908681,0.019537,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
