metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,12.442062,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.411184,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.298089,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.097520,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,12.178979,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.165563,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,12.442062,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,13.402780,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.914589,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005329,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.026799,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.794310,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.093480,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.914589,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.156865,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.587628,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005259,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.024192,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.403517,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.159919,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.587628,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.830395,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.696680,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.012832,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.028982,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.517054,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.150644,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.696680,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.920606,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,4.494138,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.004855,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.025331,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,4.255160,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.213647,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,4.494138,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,607.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,4.690109,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,5.629585,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.004352,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.019342,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,5.533243,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.077000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,5.629585,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,5.854027,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.128305,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005858,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.023649,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.002500,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.102156,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.128305,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.335273,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.348240,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.012878,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.019759,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.214118,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.114363,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.348240,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.649922,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.940992,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005136,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.021835,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.820234,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.098923,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.940992,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.164019,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.207300,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005373,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.023191,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.098893,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.085216,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.207300,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,607.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.442729,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.341053,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005646,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.019012,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.188193,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.133848,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.341053,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.594383,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.380985,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.007249,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.027233,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.250007,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.103745,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.380985,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.610743,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.289827,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005616,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.023492,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.170187,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.096148,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.289827,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.555448,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,4.853494,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.006514,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.020158,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,4.669401,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.163935,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,4.853494,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,5.133586,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.845254,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.008410,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.028450,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,3.696096,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.120708,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.845254,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,607.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,4.118645,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.267016,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.006412,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.026627,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
